shipment_id,shipment_date,origin_country,origin_port_city,destination_port_city,final_distance_city,product_category,product_name,unit,supplier,transport_mode,vessel_type,cargo_weight_ton,calculated_mode_distance_km,outbound_distance_km,warehouse_kwh_allocated,"Emission_Factor_mode
kgco2e/ton_km","Emission_Factor_outbound
kgco2e/ton_km","Emission_Factor_warehouse_kwh_allocated
kgco2e/kwh","target
total_kgco2e"
DO-17017,30-04-17,China,Qingdao,Jebel Ali,Jebel Ali,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-14,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,48,13149,0,17.38936,0.00795,0.11,0.714," 5,030.07 "
RO-17013,30-04-17,Turkey,Mersin,Dammam,Riyadh,Inorganic Salts,SODA ASH LIGHT,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,90,5556,400,32.605049,0.00956,0.11,0.714," 8,763.66 "
KO-17022,01-05-17,Netherlands,Rotterdam,Dammam,Dammam,Inorganic Salts,BROXO 6-15 PROFESSIONAL SALT,MT,AKZONOBEL,Sea,Container Ship,98,13520,0,35.503276,0.00956,0.11,0.714," 12,691.97 "
RO-17015,01-05-17,Jebel Ali,Jebel Ali,Dammam,Riyadh,Solvents,ISO PROPYLALCOHOL 99.9% PURE,MT,PETROCHEM ,Sea,Container Ship,25.6,2037,400,9.274325,0.00956,0.11,0.714," 1,631.55 "
KO-17023,03-05-17,United States,Houston,Dammam,Dammam,Catalysts,T162 (1”,MT,BASF-SE,Sea,Container Ship,22.15,19446,0,8.024465,0.00956,0.11,0.714," 4,123.50 "
KO-17023,03-05-17,United States,Houston,Dammam,Dammam,Catalysts,T162 (3/16”,MT,BASF-SE,Sea,Container Ship,8.475,19446,0,3.070309,0.00956,0.11,0.714," 1,577.73 "
KO-17023,03-05-17,United States,Houston,Dammam,Dammam,Catalysts,T162 (1/2”,MT,BASF-SE,Sea,Container Ship,1,19446,0,0.362278,0.00956,0.11,0.714, 186.16 
KO-17023,03-05-17,United States,Houston,Dammam,Dammam,Catalysts,T162 (1/4”,MT,BASF-SE,Sea,Container Ship,0.9,19446,0,0.32605,0.00956,0.11,0.714, 167.55 
KO-17024,07-05-17,United States,Houston,Dammam,Dammam,Adsorbents & Desiccants,F-24X CLAY,MT,BASF-SE,Sea,Container Ship,103,19446,0,37.314667,0.00956,0.11,0.714," 19,174.73 "
JO-17016,07-05-17,Jebel Ali,Jebel Ali,Dammam,Jeddah,Solvents,ACETONE,MT ,PETROCHEM ,Sea,Container Ship,25.6,2037,1250,9.274325,0.00956,0.11,0.714," 4,025.15 "
KO-17025,08-05-17,China,Qingdao,Dammam,Dammam,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-14,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,48,15001,0,17.38936,0.00795,0.11,0.714," 5,736.80 "
KO-17025,08-05-17,China,Qingdao,Dammam,Dammam,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-75,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,24,15001,0,8.69468,0.00795,0.11,0.714," 2,868.40 "
JO-17018,10-05-17,China,Qingdao,Dammam,Jeddah,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-14,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,98,15001,1250,35.503276,0.00795,0.11,0.714," 25,187.63 "
RO-17017,14-05-17,Riyadh,Riyadh,Riyadh,Riyadh,Inorganic Acids,HCl 31%-33%,MT,SCHLO RIYADH ,Road,Road Truck,100,0,0,36.227832,0.11,0.11,0.714, 25.87 
RO-17016,14-05-17,China,Qingdao,Dammam,Riyadh,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-14,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,48,15001,400,17.38936,0.00795,0.11,0.714," 7,848.80 "
RO-17016,14-05-17,China,Qingdao,Dammam,Riyadh,Aluminum Compounds,ALUMINUM HYDROXIDE H-WF-75,MT ,"HENAN KINGWAY CHEMICALS CO.,LTD.",Sea,Bulk Carrier,24,15001,400,8.69468,0.00795,0.11,0.714," 3,924.40 "
KO-17026,18-05-17,United States,Houston,Dammam,Dammam,Adsorbents & Desiccants,SELEXSORB ST 7X14,MT,BASF-SE,Sea,Container Ship,81.64704,19446,0,29.578953,0.00956,0.11,0.714," 15,199.61 "
KO-17027,21-05-17,France,Marseille,Dammam,Al-Ahsa Oasis,Adsorbents & Desiccants,SILIPORITE NK10 B 2.5-5.0MM,MT,CECA-FRANCE ,Sea,Container Ship,132,10742,110,47.820739,0.00956,0.11,0.714," 15,186.89 "
KO-17027,21-05-17,France,Marseille,Dammam,Al-Ahsa Oasis,Adsorbents & Desiccants,SILIPORITE H2O,MT,CECA-FRANCE ,Sea,Container Ship,12.8,10742,110,4.637163,0.00956,0.11,0.714," 1,472.67 "
KO-17027,21-05-17,France,Marseille,Dammam,Al-Ahsa Oasis,Adsorbents & Desiccants,CERAMIC BALLS(3MM,MT,CECA-FRANCE ,Sea,Container Ship,9.24,10742,110,3.347452,0.00956,0.11,0.714," 1,063.08 "
RO-17018,21-05-17,Jebel Ali,Jebel Ali,Dammam,Riyadh,Surfactants,EMPIGEN OB,MT,ABAHSAIN UAE,Sea,Container Ship,2,2037,400,0.724557,0.00956,0.11,0.714, 127.46 
RO-17014,21-05-17,Netherlands,Rotterdam,Dammam,Riyadh,Inorganic Salts,BROXO 6-15 PROFESSIONAL SALT,MT,AKZONOBEL,Sea,Container Ship,49,13520,400,17.751638,0.00956,0.11,0.714," 8,501.98 "
RO-17019,23-05-17,Cyprus,Limassol,Dammam,Riyadh,Inorganic Salts,SODIUM SULPHATE ANHYDROUS 99 PCT MIN,MT,FOSCOTE ENTERPRIISES INC ,Sea,Container Ship,2500,5000,400,905.695809,0.00956,0.11,0.714," 230,146.67 "
KO-17028,24-05-17,France,Marseille,Dammam,Al-Ahsa Oasis,Adsorbents & Desiccants,SILIPORITE NK10 B 2.5-5.0MM,MT,CECA-FRANCE ,Sea,Container Ship,93,10742,110,33.691884,0.00956,0.11,0.714," 10,699.85 "
KO-17028,24-05-17,France,Marseille,Dammam,Al-Ahsa Oasis,Adsorbents & Desiccants,SILIPORITE NK10 B 1.6-2.5MM,MT,CECA-FRANCE ,Sea,Container Ship,37,10742,110,13.404298,0.00956,0.11,0.714," 4,256.93 "
KO-17031-A,28-05-17,Riyadh,Riyadh,Dammam,Dammam,Organic Acids,CITRIC ACID ANHYDROUS,MT,MODREN PETROCHEMICAL ,Road,Road Truck,50,400,0,18.113916,0.11,0.11,0.714," 2,212.93 "
KO-17029,28-05-17,China,Guangzhou,Dammam,Dammam,Inorganic Acids,PHOSPHORIC ACID 85% FOOD GRADE,MT,"GUIZHOU SINO BASIC CHEMICAL CO.,LTD.",Sea,Bulk Carrier,51.52,14816,0,18.664579,0.00795,0.11,0.714," 6,081.72 "
DO-17018-A,28-05-17,China,Guangzhou,Jebel Ali,Jebel Ali,Food & Feed Chemicals,DEXTROSE MONOHYDRATE,MT,QINGYUAN FOODSTUFF CO LTD,Sea,Bulk Carrier,216,12964,0,78.252118,0.00795,0.11,0.714," 22,317.65 "
KO-17030,28-05-17,Germany,Hamburg,Dammam,Jubail,Adsorbents & Desiccants,PURISTAR R3-17 RED,MT,BASF-SE,Sea,Container Ship,4.2,13705,80,1.521569,0.00956,0.11,0.714, 588.33 
JO-17019,28-05-17,Jebel Ali,Jebel Ali,Dammam,Jeddah,Solvents,Methoxy Propanol,MT,PETROCHEM ,Sea,Container Ship,15.2,2037,1250,5.506631,0.00956,0.11,0.714," 2,389.93 "
KO-17031,30-05-17,Germany,Hamburg,Dammam,Dammam,Polymers & Resins,DESMODUR N 75 MPA/X,MT,COVESTRO ,Sea,Container Ship,7.74,13705,0,2.804034,0.00956,0.11,0.714," 1,016.10 "
KO-17031,30-05-17,Germany,Hamburg,Dammam,Dammam,Polymers & Resins,DESMODUR L 75,MT,COVESTRO ,Sea,Container Ship,3.6,13705,0,1.304202,0.00956,0.11,0.714, 472.60 
KO-17031,30-05-17,Germany,Hamburg,Dammam,Dammam,Polymers & Resins,DESMODUR IL 1351 BA,MT,COVESTRO ,Sea,Container Ship,3.44,13705,0,1.246237,0.00956,0.11,0.714, 451.60 
KO-17031,30-05-17,Germany,Hamburg,Dammam,Dammam,Polymers & Resins,DESMODUR N 3390 BA/SN,MT,COVESTRO ,Sea,Container Ship,1.8,13705,0,0.652101,0.00956,0.11,0.714, 236.30 
KO-17031,30-05-17,Germany,Hamburg,Dammam,Dammam,Polymers & Resins,DESMOCOLL 621/1,MT,COVESTRO ,Sea,Container Ship,1.5,13705,0,0.543417,0.00956,0.11,0.714, 196.92 
DO-17019,30-05-17,China,Shanghai,Jebel Ali,Jebel Ali,Food & Feed Chemicals,TAURINE,MT,Vega Group. CHINA,Sea,Bulk Carrier,16,12964,0,5.796453,0.00795,0.11,0.714," 1,653.16 "
JO-17020,30-05-17,South Korea,Busan,Dammam,Jeddah,Polymers & Resins,DI BUTYL PHTHALATE DBP,MT,YOUNG'S CORPORATION,Sea,Container Ship,19.2,15186,1250,6.955744,0.00956,0.11,0.714," 5,432.39 "
KO-17032,04-06-17,France,Marseille,Dammam,Dammam,Disinfectants & Biocides,HYDROGENE PEROXIDE 35% (VALSTERANE 35 S,MT ,ARKEMA ,Sea,Container Ship,35.1,10742,0,12.715969,0.00956,0.11,0.714," 3,613.62 "
DO-17021,04-06-17,United States,Houston,Jebel Ali,Jebel Ali,Adsorbents & Desiccants,Selexsorb CD 7X14,MT,BASF-SE,Sea,Container Ship,5.443312,20187,0,1.971994,0.00956,0.11,0.714," 1,051.90 "
DO-17021,04-06-17,Germany,Hamburg,Jebel Ali,Jebel Ali,Adsorbents & Desiccants,"F-200 1/8""",MT,BASF-SE,Sea,Container Ship,4.08236,14446,0,1.478951,0.00956,0.11,0.714, 564.85 
DO-17021,04-06-17,United States,Houston,Jebel Ali,Jebel Ali,Adsorbents & Desiccants,SELEXSORB COS 7X14,MT,BASF-SE,Sea,Container Ship,2.7216,20187,0,0.985977,0.00956,0.11,0.714, 525.94 
DO-17020,04-06-17,China,Shanghai,Jebel Ali,Jebel Ali,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,YUE XIU TEXTILES CO.，LTD,Sea,Bulk Carrier,999,12964,0,361.916045,0.00795,0.11,0.714," 103,219.14 "
KO-17033,04-06-17,India,Nhava Sheva,Dammam,Ras Tanura,Adsorbents & Desiccants,Activated Carbon Size: 8*30(Mesh,MT ,,Sea,Container Ship,15,4260,75,5.434175,0.00956,0.11,0.714, 738.51 
KO-17034,06-06-17,United States,Houston,Dammam,Jubail,Adsorbents & Desiccants,F-24X CLAY,MT,BASF-SE,Sea,Container Ship,12,19446,80,4.34734,0.00956,0.11,0.714," 2,339.55 "
DO-17023,07-06-17,China,Shanghai,Jebel Ali,Jebel Ali,Food & Feed Chemicals,XANTHAN GUM 200 MESH FOOD GRADE,MT ,MEIHUA GROUP ,Sea,Bulk Carrier,17,12964,0,6.158731,0.00795,0.11,0.714," 1,756.48 "
DO-17022,07-06-17,Turkey,Mersin,Jebel Ali,Jebel Ali,Inorganic Salts,SODIUM BICARBONATE 99.3% FOOD GRADE,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,153.9,6667,0,55.754634,0.00956,0.11,0.714," 9,848.86 "
RO-17020,07-06-17,Turkey,Mersin,Dammam,Riyadh,Inorganic Salts,SODIUM BICARBONATE 99.3% FOOD GRADE,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,312,5556,400,113.030837,0.00956,0.11,0.714," 30,380.70 "
RO-17021,08-06-17,France,Marseille,Jeddah,Riyadh,Polymers & Resins,PVC STABILIZER FOR OIL RESISTANT,MT,OMNOVA SOLUTION-FRANCE,Sea,Container Ship,20,9445,950,7.245566,0.00956,0.11,0.714," 3,901.06 "
JO-17021,08-06-17,Germany,Hamburg,Dammam,Jeddah,Adsorbents & Desiccants,F-25X CLAY,MT,BASF SE,Sea,Container Ship,10,13705,1250,3.622783,0.00956,0.11,0.714," 2,687.78 "
DO-17024,12-06-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,"ELTESOL SC40 QTY., 40-DRUMS USD 895 /MT",MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,9.6,14446,0,3.477872,0.00956,0.11,0.714," 1,328.28 "
DO-17024,12-06-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,"EMPIGEN BB QTY., 20-DRUMS USD 1345/ MT",MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,4.4,14446,0,1.594025,0.00956,0.11,0.714, 608.79 
DO-17024,12-06-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,"EMPIGEN OB QTY., 20-DRUMS USD 1310/MT",MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,4,14446,0,1.449113,0.00956,0.11,0.714, 553.45 
KO-17035,14-06-17,South Africa,Durban,Dammam,Dammam,Solvents,ETHANOL 99.9/DB,MT,SASOL,Sea,Container Ship,105.6,10742,0,38.256591,0.00956,0.11,0.714," 10,871.75 "
JO-17023,14-06-17,Germany,Hamburg,Jeddah,Jeddah,Inorganic Salts,BUDALNa 324 Trisodium Phosphate Anhydrous,MT,BUDENHEIM ,Sea,Container Ship,20,12779,0,7.245566,0.00956,0.11,0.714," 2,448.52 "
RO-17022,14-06-17,South Africa,Durban,Dammam,Riyadh,Solvents,ETHANOL 99.9/DB,MT,SASOL,Sea,Container Ship,52.8,10742,400,19.128295,0.00956,0.11,0.714," 7,759.08 "
JO-17022,14-06-17,South Africa,Durban,Dammam,Jeddah,Solvents,ETHANOL 99.9/DB,MT,SASOL,Sea,Container Ship,105.6,10742,1250,38.256591,0.00956,0.11,0.714," 25,391.75 "
JO-17024,19-06-17,Jubail,Jubail,Jeddah,Jeddah,Inorganic Acids,HCl 31%-33%,MT,JANA ,Road,Road Truck,50,1300,0,18.113916,0.11,0.11,0.714," 7,162.93 "
RO-17023,19-06-17,South Africa,Durban,Dammam,Riyadh,Solvents,ISO PROPYLAL TG/B,MT,SASOL,Sea,Container Ship,25.6,10742,400,9.274325,0.00956,0.11,0.714," 3,761.98 "
JO-17025,20-06-17,Germany,Hamburg,Dammam,Jeddah,Adsorbents & Desiccants,PURISTAR R3-12 T5X3,MT ,BASF SE,Sea,Container Ship,12.74,13705,1250,4.615426,0.00956,0.11,0.714," 3,424.24 "
JO-17026,21-06-17,Jubail,Jubail,Jeddah,Jeddah,Alkalis & Bases,AMMONIA 25%,MT,NAWAH CHEMICALS FACTORY ,Road,Road Truck,10,1300,0,3.622783,0.11,0.11,0.714," 1,432.59 "
DO-17026,21-06-17,United States,New York,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,COPPER PROTEINATE 15%,MT,BALCHEM ANIMAL NUTRITION & HEALTH,Sea,Container Ship,3,19631,140,1.086835,0.00956,0.11,0.714, 609.99 
DO-17025,21-06-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,ETHYLENEDIAMINE DIHYDRIODIDE (EDDI,MT,"Agri Products, Inc.    ",Sea,Container Ship,0.1,20002,140,0.036228,0.00956,0.11,0.714, 20.69 
DO-17027,12-07-17,China,Guangzhou,Jebel Ali,Jebel Ali,Food & Feed Chemicals,DEXTROSE MONOHYDRATE,MT,QINGYUAN FOODSTUFF CO LTD,Sea,Bulk Carrier,324,12964,0,117.378177,0.00795,0.11,0.714," 33,476.48 "
JO-17027,17-07-17,France,Marseille,Jeddah,Jeddah,Surfactants,EMPIGEN BS/FA,MT,Innospec Performance Chemicals ,Sea,Container Ship,17.6,9445,0,6.376098,0.00956,0.11,0.714," 1,593.73 "
DO-17029,24-07-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,NANSA HS85/S,MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,8,14446,0,2.898227,0.00956,0.11,0.714," 1,106.90 "
DO-17029,24-07-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,EMPILAN KR6,MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,1.44,14446,0,0.521681,0.00956,0.11,0.714, 199.24 
DO-17030,25-07-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,EMPICOL LX 28/U,MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,8.8,14446,0,3.188049,0.00956,0.11,0.714," 1,217.59 "
DO-17030,25-07-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,EMPILAN 2502,MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,4,14446,0,1.449113,0.00956,0.11,0.714, 553.45 
DO-17030,25-07-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,EMPIPEARL XA400/X,MT ,Innospec Performance Chemicals Belgium,Sea,Container Ship,4,14446,0,1.449113,0.00956,0.11,0.714, 553.45 
DO-17031,26-07-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,COPPER TRIBASIC CHLORIDE,MT,"Agri Products, Inc.    ",Sea,Container Ship,1,20002,140,0.362278,0.00956,0.11,0.714, 206.88 
DO-17031,26-07-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,ETHYLENEDIAMINE DIHYDRIODIDE (EDDI,MT,"Agri Products, Inc.    ",Sea,Container Ship,0.1,20002,140,0.036228,0.00956,0.11,0.714, 20.69 
KO-17037,27-07-17,Turkey,Mersin,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,Alkim Alkali Kimya Anonium Sirketi,Sea,Container Ship,9000,5556,0,3260.504911,0.00956,0.11,0.714," 480,366.24 "
DO-17032,27-07-17,China,Shanghai,Jebel Ali,Jebel Ali,Food & Feed Chemicals,TAURINE,MT,"Qianjiang Yongan Pharmaceutical Co., Ltd Wuhan ",Sea,Bulk Carrier,23,12964,0,8.332401,0.00795,0.11,0.714," 2,376.42 "
KO-17038-A,02-08-17,Germany,Hamburg,Dammam,Jubail,Catalysts,ABS 3/8”,MT,BASF-SE,Sea,Container Ship,6.35,13705,80,2.300467,0.00956,0.11,0.714, 889.50 
KO-17041,08-08-17,India,Nhava Sheva,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,GRASIM INDUSTRIES LTD,Sea,Container Ship,5000,4260,0,1811.391617,0.00956,0.11,0.714," 204,921.33 "
KO-17038,10-08-17,China,Zhenjiang,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE (dry mix grade) 99 PCT MIN,MT,"SHANGHAI LAHORE INTERNATIONAL TRADING CO,LIMITED",Sea,Bulk Carrier,15000,14631,0,5434.174852,0.00795,0.11,0.714," 1,748,626.75 "
KO-17039-R,13-08-17,China,Shanghai,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS,MT,"YUE XIU TEXTILES CO.,LTD",Sea,Bulk Carrier,2000,14816,0,724.556647,0.00795,0.11,0.714," 236,091.73 "
DO-17033,13-08-17,Germany,Hamburg,Jebel Ali,Jebel Ali,Adsorbents & Desiccants,F-200 1/8”,MT,BASF-SE,Sea,Container Ship,4.76,14446,0,1.724445,0.00956,0.11,0.714, 658.61 
DO-17033,13-08-17,Germany,Hamburg,Jebel Ali,Jebel Ali,Adsorbents & Desiccants,F-200 3/16”,MT,BASF-SE,Sea,Container Ship,4.08,14446,0,1.478096,0.00956,0.11,0.714, 564.52 
JO-17032,13-08-17,Germany,Hamburg,Dammam,Jeddah,Adsorbents & Desiccants,PURISTAR R3-12 T5X3,MT ,BASF SE,Sea,Container Ship,12.74,13705,1250,4.615426,0.00956,0.11,0.714," 3,424.24 "
JO-17031,14-08-17,United States,Los Angeles,Dammam,Jeddah,Inorganic Salts,BORAX PANTA HYDRATE,MT,Searles Valley,Sea,Container Ship,139.65,23706,1250,50.592168,0.00956,0.11,0.714," 50,886.79 "
DO-17042,16-08-17,Spain,Valencia,Abu Dhabi,Jebel Ali,Specialty Chemicals,CAPSOQUIN N,MT,INDUSTRIAL TECNICA PECUARIA S.A.,Sea,Container Ship,3,11482,140,1.086835,0.00956,0.11,0.714, 376.28 
DO-17027-A,16-08-17,Spain,Valencia,Abu Dhabi,Jebel Ali,Specialty Chemicals,CAPSOQUIN N,MT,INDUSTRIAL TECNICA PECUARIA S.A.,Sea,Container Ship,3,11482,140,1.086835,0.00956,0.11,0.714, 376.28 
DO-17034,21-08-17,Turkey,Mersin,Jebel Ali,Jebel Ali,Inorganic Salts,SODA ASH LIGHT,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,608,6667,0,220.265221,0.00956,0.11,0.714," 38,909.07 "
DO-17035,30-08-17,Germany,Hamburg,Abu Dhabi,Jebel Ali,Inorganic Salts,POTASSIUM CHLORIDE FEED GRADE,MT,KALI,Sea,Container Ship,24,14260,140,8.69468,0.00956,0.11,0.714," 3,647.62 "
RO-17026,30-08-17,Turkey,Mersin,Dammam,Riyadh,Inorganic Salts,SODA ASH LIGHT,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,202.5,5556,400,73.361361,0.00956,0.11,0.714," 19,718.24 "
DO-17036,06-09-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,EMPIGEN OB,MT,Innospec Performance Chemicals Belgium,Sea,Container Ship,8,14446,0,2.898227,0.00956,0.11,0.714," 1,106.90 "
DO-17036,06-09-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,ELTESOL SX93,MT,Innospec Performance Chemicals Belgium,Sea,Container Ship,3.75,14446,0,1.358544,0.00956,0.11,0.714, 518.86 
DO-17037,06-09-17,Netherlands,Rotterdam,Dubai,Jebel Ali,Adsorbents & Desiccants,SILICAGEL PEARL ORANGE (Sorbead Orange WS 2050,MT,CALDIC,Air,Air Freighter,0.05,5860,35,0.018114,1.13,0.11,0.714, 331.30 
DO-17039,06-09-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,COPPER TRIBASIC CHLORIDE,MT,"Agri Products, Inc.    ",Sea,Container Ship,2,20002,140,0.724557,0.00956,0.11,0.714, 413.76 
KO-17040-R,07-09-17,India,Mundra,Dammam,Dammam,Inorganic Salts,REFINED SALT,MT,Kutch Brine Chem Industries,Sea,Container Ship,780,4074,0,282.577092,0.00956,0.11,0.714," 30,580.76 "
KO-17040,07-09-17,India,Mundra,Dammam,Dammam,Inorganic Salts,REFINED SALT,MT,Kutch Brine Chem Industries,Sea,Container Ship,720,4074,0,260.840393,0.00956,0.11,0.714," 28,228.40 "
DO-17040,07-09-17,China,Guangzhou,Jebel Ali,Jebel Ali,Food & Feed Chemicals,DEXTROSE MONOHYDRATE,MT,QINGYUAN FOODSTUFF CO LTD,Sea,Bulk Carrier,324,12964,0,117.378177,0.00795,0.11,0.714," 33,476.48 "
DO-17041,17-09-17,Georgia,Poti,Abu Dhabi,Jebel Ali,Metal Oxides & Pigments,MANGANESE OXIDE 60-62%,MT,Mn CHEMICAL ,Sea,Container Ship,10,8334,140,3.622783,0.00956,0.11,0.714, 953.32 
JO-17030,17-09-17,France,Marseille,Dammam,Jeddah,Surfactants,EMPICOL LXV/N,MT,Innospec Performance Chemicals ,Sea,Container Ship,10,10742,1250,3.622783,0.00956,0.11,0.714," 2,404.52 "
KO-17042,25-09-17,China,Zhenjiang,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE ANHYDROUS 99 PCT MIN,MT,"(XISHUANGBANNA CINYDA COMMERCE CO.,LTD.)SICHUAN UNION XINLI CO. LTD.-CHINA.",Sea,Bulk Carrier,15000,14631,0,5434.174852,0.00795,0.11,0.714," 1,748,626.75 "
KO-17043,28-09-17,United States,Houston,Dammam,Jubail,Adsorbents & Desiccants,SELEXSORB CD 7X14,MT,BASF-SE,Sea,Container Ship,40.83,19446,80,14.791824,0.00956,0.11,0.714," 7,960.32 "
KO-17043,28-09-17,United States,Houston,Dammam,Jubail,Catalysts,T162 (1/2”,MT,BASF-SE,Sea,Container Ship,14,19446,80,5.071897,0.00956,0.11,0.714," 2,729.47 "
DO-17045,09-10-17,United States,New York,Jebel Ali,Jebel Ali,Food & Feed Chemicals,CHOLINE CHLORIDE 70%,MT,BALCHEM ANIMAL NUTRITION & HEALTH,Sea,Container Ship,19.125,20187,0,6.928573,0.00956,0.11,0.714," 3,695.84 "
DO-17044,09-10-17,Germany,Hamburg,Jebel Ali,Jebel Ali,Solvents,HEAVY LIQUID PARAFFIN PH. EUR./USP PIONIER 2071,MT,Hansen & Rosenthal KG,Sea,Container Ship,28,14446,0,10.143793,0.00956,0.11,0.714," 3,874.15 "
DO-17043,09-10-17,Turkey,Mersin,Jebel Ali,Jebel Ali,Inorganic Salts,SODIUM BICARBONATE 99.3% FOOD GRADE,MT,EL FIL INTERNATIONAL SAL OFFSHORE,Sea,Container Ship,307.8,6667,0,111.509268,0.00956,0.11,0.714," 19,697.72 "
KO-17046,10-10-17,China,Zhenjiang,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE (dry mix grade) 99 PCT MIN,MT,"SHANGHAI LAHORE INTERNATIONAL TRADING CO,LIMITED",Sea,Bulk Carrier,10000,14631,0,3622.783235,0.00795,0.11,0.714," 1,165,751.17 "
KO-17045,10-10-17,China,Zhenjiang,Dammam,Dammam,Inorganic Salts,SODIUM SULPHATE (dry mix grade) 99 PCT MIN,MT,"SHANGHAI LAHORE INTERNATIONAL TRADING CO,LIMITED",Sea,Bulk Carrier,10000,14631,0,3622.783235,0.00795,0.11,0.714," 1,165,751.17 "
KO-17044,10-10-17,India,Mundra,Dammam,Dammam,Inorganic Salts,REFINED SALT,MT,Kutch Brine Chem Industries,Sea,Container Ship,10000.8,4074,0,3623.073057,0.00956,0.11,0.714," 392,092.43 "
DO-17046,12-10-17,France,Antwerp,Jebel Ali,Jebel Ali,Surfactants,ELTESOL SX93,MT,Innospec Performance Chemicals Belgium,Sea,Container Ship,7.5,14446,0,2.717087,0.00956,0.11,0.714," 1,037.72 "
DO-17049,15-10-17,Greece,Piraeus,Abu Dhabi,Jebel Ali,Metal Oxides & Pigments,ZINC OXIDE 72% FEED GRADE,MT,PIRAIKI GREECE,Sea,Container Ship,5,7593,140,1.811392,0.00956,0.11,0.714, 441.24 
DO-17048,15-10-17,United States,New York,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,MANGANESE PROTEINATE 15%,MT,BALCHEM ANIMAL NUTRITION & HEALTH,Sea,Container Ship,10,19631,140,3.622783,0.00956,0.11,0.714," 2,033.31 "
DO-17047,15-10-17,United States,Houston,Abu Dhabi,Jebel Ali,Food & Feed Chemicals,ETHYLENEDIAMINE DIHYDRIODIDE (EDDI,MT,"Agri Products, Inc.    ",Sea,Container Ship,0.2,20002,140,0.072456,0.00956,0.11,0.714, 41.38 
JO-17033,17-10-17,Jubail,Jubail,Jeddah,Jeddah,Alkalis & Bases,AMMONIA 25%,MT,NAWAH CHEMICALS FACTORY ,Road,Road Truck,10,1300,0,3.622783,0.11,0.11,0.714," 1,432.59 "
KO-17047,17-10-17,United States,Hamburg,Dammam,Jubail,Adsorbents & Desiccants,F-25X CLAY,MT,EP MINERALS EUROPE GMBH AND CO KG,Sea,Container Ship,19,13705,80,6.883288,0.00956,0.11,0.714," 2,661.49 "
JO-17034,23-10-17,China,Shanghai,Dammam,Jeddah,Inorganic Salts,AMMONIUM BICARBONATE (FOOD GRADE,MT ,NORBRIGHT,Sea,Bulk Carrier,312,14816,1250,113.030837,0.00795,0.11,0.714," 79,730.31 "
